File generated on // Fichier créé sur, 2025-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant // Polluant:, SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units // Unités, ppb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Data is hour ending local standard time // Données en heure normale locale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-13,0.4,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-14,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-15,0.1,0,0.1,0,0,0.1,0,0.3,0.5,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.2,11.5,2.6,0.3,0.2,0.2,0.3,0.9
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-16,0.7,8.1,2.8,2,0.5,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-17,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-18,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.2,0.3,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-20,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.6,0.4,0.2,0.2,0.7,0.3,0.2,0.3,0.3,0.2,0.4,0.2,0.4,0.4,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-21,0.1,0,0.1,0.1,0.1,0.1,0,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-22,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.6,0.4,0.4,0.3,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-24,0.2,0.2,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-25,0,0,0.2,0.1,0.3,0.4,0.5,0.4,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-26,0.1,0.1,0.1,0,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.1,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-27,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,-999,-999,0,0.1,0.1,0,0.1,0,0,0,0,0,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-28,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-29,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0.1,0,0,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-30,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.4,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-05-31,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-01,0.1,0,0,0,0,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-02,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-03,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-04,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-05,0.1,0.1,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.4,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0,0.1,0.2,0.1,0.2,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-07,0,0.1,0,0,0,0,0,0.2,0.3,0.2,0.1,0,0.1,0.1,0.1,0.1,0,0.2,0.2,0.3,0.2,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-08,0.1,0.1,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-09,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,3.9,1.3,0.3,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-10,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-11,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-13,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-14,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-15,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-16,0.1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-18,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-19,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-20,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,2.1,1.4,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-21,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.4,0.4,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-22,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-23,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0.5,1.4,0.6,0.2,0.1,0.1,0.1,0.1,0.3,0.1,0,0.5
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-24,0.5,0.3,0.1,0,0.1,0.2,0.1,0.1,0,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-25,0,0.1,0,0,0.1,0.3,0.6,0.3,0.2,0.1,0.1,0.2,1.5,2.6,2.9,0.9,0.9,0.8,0.5,0.3,0.4,0.3,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-26,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.5,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-27,0,0,0,0,0.1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-28,0.1,0.1,0,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0,0.1,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-29,0,0,0,0,0,0,0,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-06-30,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.2,0.1,0.5,7.2,5.5,1.7,1.2,1,1,0.4,0.2,0.2,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-01,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-02,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-03,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.4,0.3,0.2,0.2,0.7,1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-04,0.5,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-05,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0,-999,-999,-999,-999,-999,-999,-999,-999,0,0,0,0,0,0,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-06,0.1,0,0.1,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-07,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-08,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-09,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-11,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-12,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-13,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-14,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-15,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-17,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-18,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-19,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-20,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-21,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0,0,0.1,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-22,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-23,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-24,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-25,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-26,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-27,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-28,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-29,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-30,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-07-31,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-01,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-02,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.4,0.3,0.3,0.2,-999,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-03,0.2,0.2,0.2,0.2,0.1,0.2,0.2,-999,-999,-999,-999,0.2,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-04,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-05,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-06,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0,0.1,0.1,0,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-07,0.1,0.1,0.1,0,0.1,0,0,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-08,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-09,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-10,0.1,0.1,0.2,0,0.1,0.1,0.1,0,0,0.1,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-12,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.4,1,0.5,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-13,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-14,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.9,1,0.9,0.4,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-15,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0,0.1,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-16,0.1,0.1,0.2,0.1,0.1,0.1,0,0.1,0.1,0.2,0.3,0.4,0.6,1.2,0.6,1.1,0.8,0.6,0.4,0.3,0.3,0.2,0.6,1.8
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-17,1.7,1.4,1,0.9,0.5,0.4,0.4,0.3,0.3,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.4,0.3,0.2,0.2,0.2,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-18,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-19,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-20,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-21,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.3,1.1,1,0.7,0.5,0.3,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-23,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-24,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-25,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-26,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.4,0.6,0.4,0.4,0.3,0.3,0.2,0.1,0.2,0.2
SO2,030901,Pictou,NS,45.68174,-62.69658,2022-08-27,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
